MovieID,Rating
31,3.2
1029,3.7
1061,3.5
1129,3.3
1172,4.3
1263,3.9
1287,3.9
1293,4.0
1339,3.3
1343,3.7
1371,3.1
1405,3.0
1953,4.0
2105,3.5
2150,3.5
2193,3.2
2294,3.3
2455,3.4
2968,3.6
3671,3.9
10,3.5
17,3.9
39,3.6
47,4.0
50,4.4
52,3.6
62,3.7
110,3.9
144,3.3
150,3.9
153,2.8
161,3.8
165,3.4
168,3.1
185,3.1
186,2.9
208,2.8
222,3.9
223,4.0
225,3.2
235,3.9
248,3.2
253,3.4
261,3.7
265,3.9
266,3.5
272,4.0
273,3.1
292,3.3
296,4.3
300,3.8
314,3.9
317,3.0
319,4.0
339,3.4
349,3.8
350,3.3
356,4.1
357,3.7
364,3.8
367,3.1
370,3.1
371,3.2
372,3.1
377,3.6
382,3.1
405,2.3
410,3.2
454,3.5
457,4.0
468,3.3
474,3.9
480,3.7
485,2.9
497,4.0
500,3.5
508,3.7
509,3.8
515,4.0
527,4.3
537,3.0
539,3.4
550,3.3
551,3.6
552,3.1
585,3.1
586,3.1
587,3.3
588,3.7
589,4.0
590,3.7
592,3.4
593,4.1
616,3.5
661,3.6
720,4.0
60,2.8
247,3.7
267,2.7
318,4.5
355,2.2
595,3.8
736,3.2
778,4.1
866,3.9
1197,4.2
1210,4.1
1235,3.8
1271,3.7
1378,3.2
1580,3.7
1721,3.3
1884,3.6
2028,3.9
2318,4.3
2513,3.0
2694,3.3
2702,2.9
2716,3.8
2762,4.0
2841,3.8
2858,4.2
2959,4.2
3243,2.4
3510,3.6
3949,3.9
5349,3.5
5669,3.9
6377,3.8
7153,4.1
7361,4.1
8622,3.6
8636,3.6
27369,3.5
44191,4.0
48783,3.9
50068,4.0
58559,4.2
84236,4.0
34,3.6
112,3.3
141,3.6
173,2.6
260,4.2
289,3.5
329,3.4
380,3.5
431,3.7
434,3.1
435,2.5
440,3.6
442,3.0
464,3.1
541,4.0
594,3.7
596,3.6
610,3.3
858,4.5
903,4.2
910,3.9
913,4.4
919,4.0
1011,3.6
1016,3.1
1022,3.6
1028,3.8
1030,3.2
1031,3.5
1032,3.6
1033,3.5
1036,3.9
1073,3.8
1079,4.0
1089,4.2
1097,3.8
1125,3.4
1127,3.6
1136,4.2
1194,3.7
1196,4.2
1198,4.2
1200,3.9
1206,4.0
1208,4.1
1213,4.2
1214,4.0
1219,4.3
1220,3.9
1222,4.0
1225,4.2
1230,4.1
1240,4.0
1243,4.0
1257,3.8
1258,4.0
1259,4.1
1265,3.8
1270,4.0
1278,4.1
1282,3.8
1285,3.8
1288,4.1
1291,4.0
1298,3.6
1307,3.9
1332,3.5
1334,3.1
1344,3.6
1356,3.9
1372,3.3
1374,3.8
1376,3.5
1377,3.1
1380,3.5
1387,3.8
1388,2.8
1396,3.6
1544,2.9
1663,3.7
1674,4.0
1805,3.2
1858,3.4
1917,3.0
1918,3.1
1954,3.8
1961,4.0
1967,3.6
1968,4.0
1994,3.7
2000,3.6
2002,3.0
2003,3.2
2005,3.7
2014,3.2
2018,3.5
2020,3.9
2021,3.1
2033,3.0
2034,3.2
2046,3.8
2054,2.7
2064,4.4
2078,3.7
2080,3.7
2081,3.7
2085,3.4
2086,5.0
2087,3.6
2091,4.0
2094,3.3
2096,3.7
2100,3.2
2102,4.3
2109,3.7
2110,3.4
2114,3.7
2115,3.8
2124,3.3
2140,3.7
2141,3.4
2143,3.4
2144,3.8
2161,3.3
2174,3.4
2194,3.9
2248,3.9
2263,3.4
2268,3.9
2289,4.2
2348,3.5
2371,3.4
2403,3.5
2406,3.6
2409,3.5
2454,3.7
2467,4.2
2551,3.8
2616,2.6
2628,3.2
2640,3.4
2659,4.0
2683,3.3
2699,2.9
2723,3.1
2734,3.3
2770,3.1
2788,4.1
2791,3.8
2795,3.7
2797,3.8
2804,4.0
2822,2.9
2867,3.2
2872,3.8
2877,3.1
2902,2.4
2903,1.8
2916,3.6
2918,4.0
2986,2.8
2987,3.7
2991,3.6
3016,3.7
3034,3.8
3039,3.6
3040,3.4
3060,3.9
3071,4.2
3101,3.7
3104,4.0
3108,3.6
3169,3.3
3208,1.8
3210,3.6
3251,3.8
3255,3.4
3263,3.4
3265,4.1
4006,3.5
3,3.2
104,3.3
231,3.1
277,3.4
344,2.9
597,3.4
788,3.1
1035,3.9
1193,4.3
1221,4.4
1247,4.1
1393,3.7
1485,3.2
1682,3.9
1777,3.2
1784,3.7
1923,3.6
1997,3.7
2023,3.4
2273,3.6
2355,3.6
2424,3.2
2502,3.9
2706,3.3
2997,4.0
3114,3.8
3176,3.5
3408,3.6
3753,3.3
3897,3.9
3948,3.4
4014,3.8
4018,3.1
4022,3.5
4025,2.8
4306,3.8
4308,3.6
4447,3.0
4718,2.9
4963,3.9
4995,4.0
5266,3.2
5299,3.4
5464,3.4
5679,3.4
5816,3.7
5995,4.1
6218,3.4
6373,3.1
6502,3.8
6711,3.8
6942,3.6
8376,3.1
8464,3.5
8644,3.3
30707,3.7
30749,4.0
30793,3.2
33166,4.0
33679,3.1
34162,3.5
35836,3.6
40819,3.9
41566,3.5
41569,3.3
48385,3.3
111,4.2
158,2.9
293,4.1
1204,4.2
1250,4.1
1276,4.3
1358,3.9
1639,3.6
1687,3.0
1747,3.5
1876,3.1
1909,3.2
2001,3.2
2019,4.3
2072,3.1
2528,3.3
2529,3.6
2571,4.2
2657,3.2
2692,4.2
2761,3.8
2890,3.7
3052,3.3
3300,3.3
3751,3.4
4641,3.7
4975,3.0
5952,4.1
7090,3.9
8368,3.8
8784,3.6
8874,3.9
1,3.9
21,3.5
40,3.9
151,3.6
198,3.4
207,3.4
316,3.4
333,3.3
345,3.8
534,4.2
671,4.0
708,3.4
724,3.1
737,2.4
745,4.2
780,3.5
786,3.1
924,3.9
1080,3.9
1148,4.1
1223,4.1
1231,3.9
1242,3.8
1275,3.4
1302,3.6
1353,3.0
1373,2.8
1375,3.3
1394,4.0
1408,3.6
32,3.9
45,3.5
282,3.3
520,3.1
524,3.6
543,3.3
628,3.9
805,3.8
1500,4.0
1552,3.3
1617,4.1
1625,3.9
1704,4.1
1754,3.8
2139,3.2
2302,3.6
2324,4.0
2329,4.0
2353,3.5
2423,3.7
3147,3.9
3578,4.0
3916,3.9
3996,3.9
4011,4.0
4019,3.4
4034,3.9
4226,4.2
4262,3.7
4448,3.2
4886,3.9
4896,3.7
4973,4.1
4993,4.2
5064,3.8
5378,3.1
5445,3.7
5630,3.8
5650,3.6
5989,4.0
6378,3.5
6870,3.6
6874,3.8
6879,3.2
7143,3.6
7438,3.7
8533,3.4
8873,3.7
32587,4.0
33493,3.6
33794,3.9
40583,3.7
42007,2.5
43556,3.5
43871,2.7
44004,2.9
26,4.1
36,3.9
608,4.3
733,3.7
1059,3.5
1177,3.8
1357,3.9
1411,4.2
1541,2.9
1584,3.7
1680,3.7
2125,3.8
2249,3.5
2278,3.6
2291,3.8
2391,3.8
2396,4.0
2427,3.3
2490,3.6
2501,4.1
2539,3.2
2857,3.8
152,3.8
735,4.1
1101,3.3
1423,4.2
1459,3.0
1499,2.0
1611,4.1
1690,3.0
1719,4.2
1887,2.7
2108,3.7
2344,4.3
2410,3.1
2826,2.9
2827,2.4
2840,2.8
2881,3.1
2907,3.0
2926,3.7
2995,2.0
3005,2.9
3019,3.8
70,3.0
126,2.7
169,2.6
785,3.3
923,4.2
1027,3.1
1201,3.9
2042,2.8
2596,3.8
3424,3.7
6598,5.0
26614,4.0
48516,4.2
51084,3.2
58295,3.6
71211,3.1
77455,3.9
79132,4.0
80489,3.8
80906,4.0
81158,3.3
81562,3.6
88129,3.9
91500,3.4
91529,3.7
91548,4.0
96079,3.9
96861,2.4
97938,3.8
104841,3.7
106487,3.3
529,3.9
538,3.9
673,2.7
1077,4.1
1215,3.8
1295,3.1
1732,4.0
2259,2.5
2460,3.4
2668,3.0
3146,2.5
3148,3.2
3179,3.2
3298,3.4
3324,2.1
3474,4.0
3770,3.3
3773,2.5
3780,2.0
3791,3.5
3793,3.6
